datetime,mare
2025-05-27 00:00:00,3.132
2025-05-27 01:00:00,2.875
2025-05-27 02:00:00,2.284
2025-05-27 03:00:00,1.496
2025-05-27 04:00:00,0.695
2025-05-27 05:00:00,0.07
2025-05-27 06:00:00,-0.234
2025-05-27 07:00:00,-0.152
2025-05-27 08:00:00,0.284
2025-05-27 09:00:00,0.955
2025-05-27 10:00:00,1.688
2025-05-27 11:00:00,2.297
2025-05-27 12:00:00,2.631
2025-05-27 13:00:00,2.616
2025-05-27 14:00:00,2.268
2025-05-27 15:00:00,1.691
2025-05-27 16:00:00,1.049
2025-05-27 17:00:00,0.522
2025-05-27 18:00:00,0.26
2025-05-27 19:00:00,0.342
2025-05-27 20:00:00,0.758
2025-05-27 21:00:00,1.407
2025-05-27 22:00:00,2.126
2025-05-27 23:00:00,2.732
2025-05-28 00:00:00,3.064
2025-05-28 01:00:00,3.032
2025-05-28 02:00:00,2.634
2025-05-28 03:00:00,1.959
2025-05-28 04:00:00,1.167
2025-05-28 05:00:00,0.444
2025-05-28 06:00:00,-0.039
2025-05-28 07:00:00,-0.174
2025-05-28 08:00:00,0.062
2025-05-28 09:00:00,0.598
2025-05-28 10:00:00,1.293
2025-05-28 11:00:00,1.966
2025-05-28 12:00:00,2.45
2025-05-28 13:00:00,2.628
2025-05-28 14:00:00,2.465
2025-05-28 15:00:00,2.018
2025-05-28 16:00:00,1.414
2025-05-28 17:00:00,0.823
2025-05-28 18:00:00,0.41
2025-05-28 19:00:00,0.291
2025-05-28 20:00:00,0.506
2025-05-28 21:00:00,1.007
2025-05-28 22:00:00,1.669
2025-05-28 23:00:00,2.325
2025-05-29 00:00:00,2.805
2025-05-29 01:00:00,2.985
2025-05-29 02:00:00,2.811
2025-05-29 03:00:00,2.322
2025-05-29 04:00:00,1.631
2025-05-29 05:00:00,0.902
2025-05-29 06:00:00,0.31
2025-05-29 07:00:00,-0.009
2025-05-29 08:00:00,0.013
2025-05-29 09:00:00,0.36
2025-05-29 10:00:00,0.936
2025-05-29 11:00:00,1.589
2025-05-29 12:00:00,2.154
2025-05-29 13:00:00,2.491
2025-05-29 14:00:00,2.523
2025-05-29 15:00:00,2.254
2025-05-29 16:00:00,1.765
2025-05-29 17:00:00,1.193
2025-05-29 18:00:00,0.696
2025-05-29 19:00:00,0.411
2025-05-29 20:00:00,0.418
2025-05-29 21:00:00,0.72
2025-05-29 22:00:00,1.243
2025-05-29 23:00:00,1.855
2025-05-30 00:00:00,2.401
2025-05-30 01:00:00,2.741
2025-05-30 02:00:00,2.785
2025-05-30 03:00:00,2.518
2025-05-30 04:00:00,2.003
2025-05-30 05:00:00,1.363
2025-05-30 06:00:00,0.751
2025-05-30 07:00:00,0.311
2025-05-30 08:00:00,0.145
2025-05-30 09:00:00,0.283
2025-05-30 10:00:00,0.681
